# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0)   1.387 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.083 us    |                  mem_cgroup_end_page_stat();
  0)   1.383 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.083 us    |                  mem_cgroup_end_page_stat();
  0)   1.385 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0)   1.385 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.083 us    |                  mem_cgroup_end_page_stat();
  0)   1.386 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.090 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0)   1.392 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.091 us    |                vm_normal_page();
  0)   0.088 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.084 us    |                  mem_cgroup_end_page_stat();
  0)   1.384 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.088 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.090 us    |                  mem_cgroup_begin_page_stat();
  0)   0.085 us    |                  mem_cgroup_end_page_stat();
  0)   1.383 us    |                }
  0)   0.090 us    |                __tlb_remove_page();
  0)   0.090 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.087 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.299 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.694 us    |                  }
  0)   0.091 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.736 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.692 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.720 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.883 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.086 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.688 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.716 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.081 us    |                _raw_spin_unlock();
  0)   0.078 us    |                _cond_resched();
  0) ! 110.101 us  |              }
  0)               |              unmap_single_vma() {
  0)   0.080 us    |                uprobe_munmap();
  0)   0.079 us    |                _raw_spin_lock();
  0)   0.081 us    |                _raw_spin_unlock();
  0)   0.079 us    |                _cond_resched();
  0)   0.080 us    |                _raw_spin_lock();
  0)   0.081 us    |                _raw_spin_unlock();
  0)   0.079 us    |                _cond_resched();
  0)   5.656 us    |              }
  0)               |              unmap_single_vma() {
  0)   0.079 us    |                uprobe_munmap();
  0)   0.080 us    |                _raw_spin_lock();
  0)   0.084 us    |                vm_normal_page();
  0)               |                page_remove_rmap() {
  0)   0.079 us    |                  PageHuge();
  0)   0.083 us    |                  __mod_zone_page_state();
  0)   1.297 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.082 us    |                _raw_spin_unlock();
  0)   0.078 us    |                _cond_resched();
  0)   5.645 us    |              }
  0)               |              unmap_single_vma() {
  0)   0.078 us    |                uprobe_munmap();
  0)   0.080 us    |                _raw_spin_lock();
  0)   0.083 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.296 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.299 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.291 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.292 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.077 us    |                  mem_cgroup_end_page_stat();
  0)   1.294 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.082 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.298 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.294 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.292 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.291 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.084 us    |                    __dec_zone_state();
  0)   0.686 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.720 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.083 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.881 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.095 us    |                    __dec_zone_state();
  0)   0.697 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.730 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.715 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.080 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.715 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.713 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.688 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.875 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.087 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.689 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.686 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.712 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.084 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.712 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.688 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.711 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.086 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.708 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.084 us    |                    __dec_zone_state();
  0)   0.686 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.712 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.689 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.714 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.094 us    |                    __dec_zone_state();
  0)   0.700 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.724 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.709 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.084 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.082 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.711 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.687 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.081 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.689 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.713 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.083 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.080 us    |                  mem_cgroup_update_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   3.711 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  PageHuge();
  0)               |                  __dec_zone_page_state() {
  0)   0.082 us    |                    __dec_zone_state();
  0)   0.685 us    |                  }
  0)   0.081 us    |                  mem_cgroup_update_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   3.710 us    |                }
  0)   0.086 us    |                __tlb_remove_page();
  0)   0.086 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.300 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.077 us    |                  mem_cgroup_end_page_stat();
  0)   1.300 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.299 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.294 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.088 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  mem_cgroup_end_page_stat();
  0)   1.293 us    |                }
  0)   0.085 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.294 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.292 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.084 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.292 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  mem_cgroup_end_page_stat();
  0)   1.291 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.085 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
